"0","#Load neccesary libraries "
"0",""
"0","install.packages('tidyverse')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430881 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Gabriel\AppData\Local\Temp\RtmpKu4IK2\downloaded_packages"
"1",""
"1","
"
"0","install.packages('tidycensus')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidycensus_1.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 3425248 bytes (3.3 MB)
"
"2","downloaded 3.3 MB

"
"1","package â€˜tidycensusâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Gabriel\AppData\Local\Temp\RtmpKu4IK2\downloaded_packages"
"1",""
"1","
"
"0","install.packages('sf')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sf_1.0-16.zip'
"
"2","Content type 'application/zip'"
"2"," length 39221901 bytes (37.4 MB)
"
"2","downloaded 37.4 MB

"
"1","package â€˜sfâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Gabriel\AppData\Local\Temp\RtmpKu4IK2\downloaded_packages"
"1",""
"1","
"
"0","install.packages('kableExtra')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/kableExtra_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2043653 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"1","package â€˜kableExtraâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Gabriel\AppData\Local\Temp\RtmpKu4IK2\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.3.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.3     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.4     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidycensus)"
"2","Warning: package â€˜tidycensusâ€™ was built under R version 4.3.3"
"0","library(sf)"
"2","Warning: package â€˜sfâ€™ was built under R version 4.3.3"
"2","Linking to GEOS 3.11.2, GDAL 3.8.2, PROJ 9.3.1; sf_use_s2() is TRUE
"
"0","library(kableExtra)"
"2","Warning: package â€˜kableExtraâ€™ was built under R version 4.3.3"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","options(scipen=999)"
"0","options(tigris_class = ""sf"")"
"0",""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0",""
"0","#Load API KEY"
"0","census_api_key(""3aedcfd189958d66a813a29a4b33580e78657644"", overwrite = TRUE)"
"2","To install your API key for use in future sessions, run this function with `install = TRUE`.
"
"0","#Set CRS"
"0","crs= '2882'"
"0",""
"0",""
"0",""
