"0","
#exportshapefile of the census block groups
## esri field names must be less than 10 characters
if(file.exists(""data/hillsborough22_bg/hillsborough_bg22.shp"")) {
  file.remove(list.files(""data/hillsborough22_bg"", full.names = TRUE))
}
"
"2","Warning: cannot remove file 'data/hillsborough22_bg/hillsborough_bg22.dbf', reason 'Permission denied'"
"2","Warning: cannot remove file 'data/hillsborough22_bg/hillsborough_bg22.shp', reason 'Permission denied'"
"2","Warning: cannot remove file 'data/hillsborough22_bg/hillsborough_bg22.shx', reason 'Permission denied'"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","st_write(hillsborough_bg22, ""data/hillsborough22_bg/hillsborough_bg22.shp"", delete_layer = TRUE)"
"2","Warning: Field names abbreviated for ESRI Shapefile driver"
"1","Deleting layer `"
"1","hillsborough_bg22"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Writing layer `"
"1","hillsborough_bg22"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","data/hillsborough22_bg/hillsborough_bg22.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Updating existing layer "
"1","hillsborough_bg22"
"1","
"
"1","Writing "
"1","914"
"1"," features with "
"1","57"
"1"," fields"
"1"," and geometry type "
"1","Multi Polygon"
"1","."
"1","
"
"1","Unknown field name `"
"1","GEOID"
"1","': updating a layer with improper field name(s)?"
"1","
"
"2","Error: Write error
"
